word	format	onset	duration	onset_flip	offset_flip	duration_flip
game		142.5	0.5	142.4795892238617	142.9796051979065	0.5000159740447998
with		143.0	0.5	142.9796051979065	143.47956109046936	0.4999558925628662
only		143.5	0.5	143.47956109046936	143.97955203056335	0.49999094009399414
one		144.0	0.5	143.97955203056335	144.47954511642456	0.49999308586120605
ball		144.5	0.5	144.47954511642456	144.9795150756836	0.4999699592590332
where		145.0	0.5	144.9795150756836	145.47950506210327	0.49998998641967773
no		145.5	0.5	145.47950506210327	145.9795060157776	0.5000009536743164
one		146.0	0.5	145.9795060157776	146.479483127594	0.49997711181640625
was		146.5	0.5	146.479483127594	146.97944116592407	0.4999580383300781
allowed		147.0	0.5	146.97944116592407	147.47940707206726	0.4999659061431885
to		147.5	0.5	147.47940707206726	147.97941422462463	0.500007152557373
fly.		148.0	0.5	147.97941422462463	148.4794361591339	0.5000219345092773
Harry		148.5	0.5	148.4794361591339	148.97936916351318	0.49993300437927246
had		149.0	0.5	148.97936916351318	149.4793860912323	0.5000169277191162
caught		149.5	0.5	149.4793860912323	149.97945308685303	0.5000669956207275
Ron		150.0	0.5	149.97945308685303	150.47933411598206	0.4998810291290283
prodding		150.5	0.5	150.47933411598206	150.97932314872742	0.49998903274536133
Dean's		151.0	0.5	150.97932314872742	151.47931599617004	0.49999284744262695
poster		151.5	0.5	151.47931599617004	151.97927904129028	0.49996304512023926
of		152.0	0.5	151.97927904129028	152.4792811870575	0.5000021457672119
West		152.5	0.5	152.4792811870575	152.9792811870575	0.5
Ham		153.0	0.5	152.9792811870575	153.47925209999084	0.4999709129333496
soccer		153.5	0.5	153.47925209999084	153.9792411327362	0.49998903274536133
team,		154.0	0.5	153.9792411327362	154.4792230129242	0.4999818801879883
trying		154.5	0.5	154.4792230129242	154.9792070388794	0.4999840259552002
to		155.0	0.5	154.9792070388794	155.47919821739197	0.49999117851257324
make		155.5	0.5	155.47919821739197	155.97920107841492	0.5000028610229492
the		156.0	0.5	155.97920107841492	156.4791750907898	0.49997401237487793
players		156.5	0.5	156.4791750907898	156.97915720939636	0.4999821186065674
move.		157.0	0.5	156.97915720939636	157.4791510105133	0.49999380111694336
+		157.5	0.5	157.4791510105133	157.97928619384766	0.5001351833343506
Neville		158.0	0.5	157.97928619384766	158.47962617874146	0.5003399848937988
had		158.5	0.5	158.47962617874146	158.97953414916992	0.4999079704284668
never		159.0	0.5	158.97953414916992	159.4795961380005	0.5000619888305664
been		159.5	0.5	159.4795961380005	159.9794430732727	0.4998469352722168
on		160.0	0.5	159.9794430732727	160.47925305366516	0.49980998039245605
a		160.5	0.5	160.47925305366516	160.97936916351318	0.5001161098480225
broomstick		161.0	0.5	160.97936916351318	161.4794900417328	0.5001208782196045
in		161.5	0.5	161.4794900417328	161.979474067688	0.4999840259552002
his		162.0	0.5	161.979474067688	162.4794840812683	0.5000100135803223
life,		162.5	0.5	162.4794840812683	162.97948908805847	0.5000050067901611
because		163.0	0.5	162.97948908805847	163.47944521903992	0.4999561309814453
his		163.5	0.5	163.47944521903992	163.9794340133667	0.4999887943267822
grandmother		164.0	0.5	163.9794340133667	164.47938203811646	0.49994802474975586
had		164.5	0.5	164.47938203811646	164.97933411598206	0.4999520778656006
never		165.0	0.5	164.97933411598206	165.47915410995483	0.4998199939727783
let		165.5	0.5	165.47915410995483	165.97896814346313	0.4998140335083008
him		166.0	0.5	165.97896814346313	166.47888612747192	0.49991798400878906
near		166.5	0.5	166.47888612747192	166.97888708114624	0.5000009536743164
one.		167.0	0.5	166.97888708114624	167.4788680076599	0.4999809265136719
Privately,		167.5	0.5	167.4788680076599	167.97884321212769	0.49997520446777344
Harry		168.0	0.5	167.97884321212769	168.47883200645447	0.4999887943267822
felt		168.5	0.5	168.47883200645447	168.978844165802	0.5000121593475342
she'd		169.0	0.5	168.978844165802	169.47882509231567	0.4999809265136719
had		169.5	0.5	169.47882509231567	169.9788031578064	0.49997806549072266
good		170.0	0.5	169.9788031578064	170.4788200855255	0.5000169277191162
reason,		170.5	0.5	170.4788200855255	170.97877717018127	0.4999570846557617
because		171.0	0.5	170.97877717018127	171.47875213623047	0.49997496604919434
Neville		171.5	0.5	171.47875213623047	171.9787302017212	0.49997806549072266
managed		172.0	0.5	171.9787302017212	172.47875022888184	0.5000200271606445
to		172.5	0.5	172.47875022888184	172.97872400283813	0.49997377395629883
have		173.0	0.5	172.97872400283813	173.47869300842285	0.4999690055847168
an		173.5	0.5	173.47869300842285	173.97870302200317	0.5000100135803223
extraordinary		174.0	0.5	173.97870302200317	174.47866821289062	0.49996519088745117
number		174.5	0.5	174.47866821289062	174.97865200042725	0.4999837875366211
of		175.0	0.5	174.97865200042725	175.47866010665894	0.5000081062316895
accidents		175.5	0.5	175.47866010665894	175.97863602638245	0.49997591972351074
even		176.0	0.5	175.97863602638245	176.478618144989	0.4999821186065674
with		176.5	0.5	176.478618144989	176.97859120368958	0.4999730587005615
both		177.0	0.5	176.97859120368958	177.47858214378357	0.49999094009399414
feet		177.5	0.5	177.47858214378357	177.9785671234131	0.4999849796295166
on		178.0	0.5	177.9785671234131	178.47856211662292	0.49999499320983887
the		178.5	0.5	178.47856211662292	178.97853708267212	0.49997496604919434
ground.		179.0	0.5	178.97853708267212	179.47854208946228	0.5000050067901611
+		179.5	0.5	179.47854208946228	179.97853112220764	0.49998903274536133
Hermione		180.0	0.5	179.97853112220764	180.47851514816284	0.4999840259552002
Granger		180.5	0.5	180.47851514816284	180.97848510742188	0.4999699592590332
was		181.0	0.5	180.97848510742188	181.47847509384155	0.49998998641967773
almost		181.5	0.5	181.47847509384155	181.97847700119019	0.5000019073486328
as		182.0	0.5	181.97847700119019	182.4784541130066	0.49997711181640625
nervous		182.5	0.5	182.4784541130066	182.97845220565796	0.4999980926513672
about		183.0	0.5	182.97845220565796	183.47843718528748	0.4999849796295166
flying		183.5	0.5	183.47843718528748	183.97841620445251	0.49997901916503906
as		184.0	0.5	183.97841620445251	184.47839617729187	0.49997997283935547
Neville		184.5	0.5	184.47839617729187	184.97833013534546	0.49993395805358887
was.		185.0	0.5	184.97833013534546	185.47836804389954	0.5000379085540771
This		185.5	0.5	185.47836804389954	185.97836709022522	0.4999990463256836
was		186.0	0.5	185.97836709022522	186.4783320426941	0.49996495246887207
something		186.5	0.5	186.4783320426941	186.97832608222961	0.49999403953552246
you		187.0	0.5	186.97832608222961	187.47831320762634	0.4999871253967285
couldn't		187.5	0.5	187.47831320762634	187.97831320762634	0.5
learn		188.0	0.5	187.97831320762634	188.47829413414001	0.4999809265136719
by		188.5	0.5	188.47829413414001	188.97827911376953	0.4999849796295166
heart		189.0	0.5	188.97827911376953	189.47824621200562	0.499967098236084
out		189.5	0.5	189.47824621200562	189.9782271385193	0.4999809265136719
of		190.0	0.5	189.9782271385193	190.47822523117065	0.4999980926513672
a		190.5	0.5	190.47822523117065	190.97821021080017	0.4999849796295166
book		191.0	0.5	190.97821021080017	191.47819304466248	0.4999828338623047
—		191.5	0.5	191.47819304466248	191.97819209098816	0.4999990463256836
not		192.0	0.5	191.97819209098816	192.47817420959473	0.4999821186065674
that		192.5	0.5	192.47817420959473	192.9781620502472	0.4999878406524658
she		193.0	0.5	192.9781620502472	193.47817516326904	0.5000131130218506
hadn't		193.5	0.5	193.47817516326904	193.97813606262207	0.49996089935302734
tried.		194.0	0.5	193.97813606262207	194.47811102867126	0.49997496604919434
At		194.5	0.5	194.47811102867126	194.97812700271606	0.5000159740447998
breakfast		195.0	0.5	194.97812700271606	195.47809600830078	0.4999690055847168
on		195.5	0.5	195.47809600830078	195.97807908058167	0.4999830722808838
Thursday		196.0	0.5	195.97807908058167	196.47806906700134	0.49998998641967773
she		196.5	0.5	196.47806906700134	196.97805404663086	0.4999849796295166
bored		197.0	0.5	196.97805404663086	197.4780352115631	0.499981164932251
them		197.5	0.5	197.4780352115631	197.97827911376953	0.5002439022064209
all		198.0	0.5	197.97827911376953	198.4780261516571	0.49974703788757324
stupid		198.5	0.5	198.4780261516571	198.9779920578003	0.4999659061431885
with		199.0	0.5	198.9779920578003	199.47797417640686	0.4999821186065674
flying		199.5	0.5	199.47797417640686	199.97798800468445	0.5000138282775879
tips		200.0	0.5	199.97798800468445	200.47798705101013	0.4999990463256836
she'd		200.5	0.5	200.47798705101013	200.9779601097107	0.4999730587005615
gotten		201.0	0.5	200.9779601097107	201.47795414924622	0.49999403953552246
out		201.5	0.5	201.47795414924622	201.977863073349	0.4999089241027832
of		202.0	0.5	201.977863073349	202.47790122032166	0.5000381469726562
a		202.5	0.5	202.47790122032166	202.97793221473694	0.5000309944152832
library		203.0	0.5	202.97793221473694	203.4779291152954	0.4999969005584717
book		203.5	0.5	203.4779291152954	203.97790718078613	0.49997806549072266
